[FimsSendDemon             ; 13:18:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 13:18:01]Program End.
[FimsReadDemon             ; 13:23:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 13:23:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 13:23:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 13:23:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 13:23:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 13:23:02]Program End.
[FimsSendDemon             ; 13:28:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 13:28:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 13:28:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 13:28:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 13:28:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 13:28:02]Program End.
[FimsReadDemon             ; 13:33:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 13:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 13:33:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 13:33:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 13:33:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 13:33:03]Program End.
[FimsSendDemon             ; 13:35:04] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 13:35:05]METS Db CONNECTION !! 
[FimsSendDemon             ; 13:35:06]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 13:35:06]METS Db Dis_Conn !! 
[FimsSendDemon             ; 13:35:06]Program End.
[FimsSendDemon             ; 13:38:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 13:38:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 13:38:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 13:38:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 13:38:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 13:38:02]Program End.
[FimsReadDemon             ; 13:43:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 13:43:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 13:43:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 13:43:02]5번>>>> 인수 승인 내역 다운로드 시작: HavisDlvrInsuData_20191011134004.dat
[FimsReadDemon             ; 13:43:03]5번>>>> 다운로드 완료 / 건수: 3
[FimsReadDemon             ; 13:43:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 13:43:03]Program End.
[FimsSendDemon             ; 13:48:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 13:48:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 13:48:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 13:48:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 13:48:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 13:48:02]Program End.
[FimsReadDemon             ; 13:53:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 13:53:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 13:53:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 13:53:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 13:53:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 13:53:03]Program End.
[FimsSendDemon             ; 13:58:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 13:58:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 13:58:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 13:58:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 13:58:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 13:58:02]Program End.
[FimsReadDemon             ; 14:03:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 14:03:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 14:03:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 14:03:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 14:03:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 14:03:02]Program End.
[FimsSendDemon             ; 14:05:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 14:05:05]METS Db CONNECTION !! 
[FimsSendDemon             ; 14:05:05]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 14:05:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 14:05:05]Program End.
[FimsSendDemon             ; 14:08:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 14:08:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 14:08:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 14:08:02]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20191011140802.dat
[FimsSendDemon             ; 14:08:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 14:08:02]Program End.
[FimsReadDemon             ; 14:13:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 14:13:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 14:13:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 14:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 14:13:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 14:13:03]Program End.
[FimsSendDemon             ; 14:18:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 14:18:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 14:18:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 14:18:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 14:18:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 14:18:02]Program End.
[FimsReadDemon             ; 14:23:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 14:23:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 14:23:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 14:23:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 14:23:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 14:23:03]Program End.
[FimsSendDemon             ; 14:28:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 14:28:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 14:28:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 14:28:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 14:28:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 14:28:01]Program End.
[FimsReadDemon             ; 14:33:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 14:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 14:33:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 14:33:03]5번>>>> 인수 승인 내역 다운로드 시작: HavisDlvrInsuData_20191011143004.dat
[FimsReadDemon             ; 14:33:03]5번>>>> 다운로드 완료 / 건수: 2
[FimsReadDemon             ; 14:33:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 14:33:03]Program End.
[FimsSendDemon             ; 14:35:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 14:35:05]METS Db CONNECTION !! 
[FimsSendDemon             ; 14:35:05]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 14:35:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 14:35:05]Program End.
[FimsSendDemon             ; 14:38:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 14:38:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 14:38:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 14:38:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 14:38:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 14:38:02]Program End.
[FimsReadDemon             ; 14:43:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 14:43:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 14:43:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 14:43:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 14:43:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 14:43:02]Program End.
[FimsSendDemon             ; 14:48:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 14:48:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 14:48:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 14:48:01]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20191011144801.dat
[FimsSendDemon             ; 14:48:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 14:48:01]Program End.
[FimsReadDemon             ; 14:53:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 14:53:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 14:53:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 14:53:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 14:53:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 14:53:02]Program End.
[FimsSendDemon             ; 14:58:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 14:58:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 14:58:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 14:58:01]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20191011145801.dat
[FimsSendDemon             ; 14:58:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 14:58:02]Program End.
[FimsReadDemon             ; 15:03:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 15:03:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 15:03:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 15:03:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 15:03:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 15:03:03]Program End.
[FimsSendDemon             ; 15:05:02] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 15:05:04]METS Db CONNECTION !! 
[FimsSendDemon             ; 15:05:04]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 15:05:04]METS Db Dis_Conn !! 
[FimsSendDemon             ; 15:05:04]Program End.
[FimsSendDemon             ; 15:08:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 15:08:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 15:08:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 15:08:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 15:08:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 15:08:02]Program End.
[FimsReadDemon             ; 15:13:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 15:13:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 15:13:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 15:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 15:13:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 15:13:03]Program End.
[FimsSendDemon             ; 15:18:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 15:18:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 15:18:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 15:18:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 15:18:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 15:18:02]Program End.
[FimsReadDemon             ; 15:23:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 15:23:04]METS Db CONNECTION !! 
[FimsReadDemon             ; 15:23:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 15:23:04]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 15:23:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 15:23:04]Program End.
[FimsSendDemon             ; 15:28:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 15:28:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 15:28:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 15:28:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 15:28:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 15:28:02]Program End.
[FimsReadDemon             ; 15:33:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 15:33:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 15:33:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 15:33:02]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 15:33:02]METS Db Dis_Conn !! 
[FimsReadDemon             ; 15:33:02]Program End.
[FimsSendDemon             ; 15:35:02] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 15:35:03]METS Db CONNECTION !! 
[FimsSendDemon             ; 15:35:04]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 15:35:04]METS Db Dis_Conn !! 
[FimsSendDemon             ; 15:35:04]Program End.
[FimsSendDemon             ; 15:38:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 15:38:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 15:38:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 15:38:02]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20191011153802.dat
[FimsSendDemon             ; 15:38:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 15:38:02]Program End.
[FimsReadDemon             ; 15:43:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 15:43:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 15:43:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 15:43:03]5번>>>> 인수 승인 내역 다운로드 시작: HavisDlvrInsuData_20191011154005.dat
[FimsReadDemon             ; 15:43:03]5번>>>> 다운로드 완료 / 건수: 7
[FimsReadDemon             ; 15:43:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 15:43:03]Program End.
[FimsSendDemon             ; 15:48:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 15:48:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 15:48:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 15:48:01]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20191011154801.dat
[FimsSendDemon             ; 15:48:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 15:48:01]Program End.
[FimsReadDemon             ; 15:53:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 15:53:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 15:53:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 15:53:03]5번>>>> 인수 승인 내역 다운로드 시작: HavisDlvrInsuData_20191011155004.dat
[FimsReadDemon             ; 15:53:03]5번>>>> 다운로드 완료 / 건수: 2
[FimsReadDemon             ; 15:53:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 15:53:03]Program End.
[FimsSendDemon             ; 15:58:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 15:58:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 15:58:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 15:58:02]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20191011155802.dat
[FimsSendDemon             ; 15:58:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 15:58:02]Program End.
[FimsReadDemon             ; 16:03:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 16:03:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 16:03:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 16:03:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 16:03:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 16:03:03]Program End.
[FimsSendDemon             ; 16:05:05] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 16:05:06]METS Db CONNECTION !! 
[FimsSendDemon             ; 16:05:06]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 16:05:06]METS Db Dis_Conn !! 
[FimsSendDemon             ; 16:05:06]Program End.
[FimsSendDemon             ; 16:08:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 16:08:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 16:08:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 16:08:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 16:08:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 16:08:02]Program End.
[FimsReadDemon             ; 16:13:01] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 16:13:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 16:13:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 16:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 16:13:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 16:13:03]Program End.
[FimsSendDemon             ; 16:18:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 16:18:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 16:18:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 16:18:01]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 16:18:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 16:18:01]Program End.
[FimsReadDemon             ; 16:23:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 16:23:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 16:23:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 16:23:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 16:23:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 16:23:03]Program End.
[FimsSendDemon             ; 16:28:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 16:28:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 16:28:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 16:28:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 16:28:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 16:28:02]Program End.
[FimsReadDemon             ; 16:33:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 16:33:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 16:33:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 16:33:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 16:33:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 16:33:03]Program End.
[FimsSendDemon             ; 16:35:03] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 16:35:05]METS Db CONNECTION !! 
[FimsSendDemon             ; 16:35:05]1번>>>> 납품지시내역 연동 시작: FimsOrdData_20191011163505.dat
[FimsSendDemon             ; 16:35:06]METS Db Dis_Conn !! 
[FimsSendDemon             ; 16:35:06]Program End.
[FimsSendDemon             ; 16:38:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 16:38:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 16:38:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 16:38:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 16:38:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 16:38:02]Program End.
[FimsReadDemon             ; 16:43:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 16:43:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 16:43:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 16:43:03]5번>>>> 인수 승인 내역 다운로드 시작: HavisDlvrInsuData_20191011164004.dat
[FimsReadDemon             ; 16:43:04]5번>>>> 다운로드 완료 / 건수: 1
[FimsReadDemon             ; 16:43:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 16:43:04]Program End.
[FimsSendDemon             ; 16:48:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 16:48:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 16:48:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 16:48:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 16:48:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 16:48:02]Program End.
[FimsReadDemon             ; 16:53:03] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 16:53:04]METS Db CONNECTION !! 
[FimsReadDemon             ; 16:53:04]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 16:53:04]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 16:53:04]METS Db Dis_Conn !! 
[FimsReadDemon             ; 16:53:04]Program End.
[FimsSendDemon             ; 16:58:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 16:58:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 16:58:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 16:58:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 16:58:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 16:58:02]Program End.
[FimsReadDemon             ; 17:03:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 17:03:02]METS Db CONNECTION !! 
[FimsReadDemon             ; 17:03:02]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 17:03:03]5번>>>> 인수 승인 내역 다운로드 시작: HavisDlvrInsuData_20191011170004.dat
[FimsReadDemon             ; 17:03:03]5번>>>> 다운로드 완료 / 건수: 1
[FimsReadDemon             ; 17:03:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 17:03:03]Program End.
[FimsSendDemon             ; 17:05:04] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 17:05:05]METS Db CONNECTION !! 
[FimsSendDemon             ; 17:05:05]1번>>>> 납품지시내역 연동 시작: FimsOrdData_20191011170505.dat
[FimsSendDemon             ; 17:05:06]METS Db Dis_Conn !! 
[FimsSendDemon             ; 17:05:06]Program End.
[FimsSendDemon             ; 17:08:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 17:08:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 17:08:02]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 17:08:02]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20191011170802.dat
[FimsSendDemon             ; 17:08:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 17:08:02]Program End.
[FimsReadDemon             ; 17:13:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 17:13:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 17:13:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 17:13:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 17:13:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 17:13:03]Program End.
[FimsSendDemon             ; 17:18:01] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 17:18:02]METS Db CONNECTION !! 
[FimsSendDemon             ; 17:18:02]3번>>>> 제조사 배송 정보 연동 시작: FimsDeliSco_20191011171802.dat
[FimsSendDemon             ; 17:18:02]4번>>>> 제조사 배송 내역 신규 데이터 없음
[FimsSendDemon             ; 17:18:02]METS Db Dis_Conn !! 
[FimsSendDemon             ; 17:18:02]Program End.
[FimsReadDemon             ; 17:23:02] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 17:23:03]METS Db CONNECTION !! 
[FimsReadDemon             ; 17:23:03]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 17:23:03]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 17:23:03]METS Db Dis_Conn !! 
[FimsReadDemon             ; 17:23:03]Program End.
[FimsSendDemon             ; 17:28:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 17:28:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 17:28:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
[FimsSendDemon             ; 17:28:01]4번>>>> 제조사 배송 내역 연동 시작: FimsDeliDlvr_20191011172801.dat
[FimsSendDemon             ; 17:28:01]METS Db Dis_Conn !! 
[FimsSendDemon             ; 17:28:01]Program End.
[FimsReadDemon             ; 17:33:04] SKT FIMS INF READ DEMON START >>>>> 
[FimsReadDemon             ; 17:33:04]METS Db CONNECTION !! 
[FimsReadDemon             ; 17:33:05]2번>>>> 자재 수량 분배 신규 데이터 없음.
[FimsReadDemon             ; 17:33:05]5번>>>> 인수 승인 신규 데이터 없음.
[FimsReadDemon             ; 17:33:05]METS Db Dis_Conn !! 
[FimsReadDemon             ; 17:33:05]Program End.
[FimsSendDemon             ; 17:35:04] SKT FIMS INF SEND DEMON START >>>>> 
[FimsSendDemon             ; 17:35:05]METS Db CONNECTION !! 
[FimsSendDemon             ; 17:35:05]1번>>>> 납품지시내역 신규 데이터 없음
[FimsSendDemon             ; 17:35:05]METS Db Dis_Conn !! 
[FimsSendDemon             ; 17:35:05]Program End.
[FimsSendDemon             ; 17:38:00] SKT FIMS INF 10MIN SEND DEMON START >>>>> 
[FimsSendDemon - 10min     ; 17:38:01]METS Db CONNECTION !! 
[FimsSendDemon             ; 17:38:01]3번>>>> 제조사 배송 정보 신규 데이터 없음
